date,open,high,low,close,volume
2015-03-03,28.59,28.59,27.7399,27.7999,9412
2015-03-04,27.58,27.83,27.4407,27.8,8676
2015-03-05,27.9183,27.95,27.7701,27.81,15893
2015-03-06,28.04,28.04,27.4,27.49,12270
2015-03-09,28.19,28.19,27.5401,27.71,10505
2015-03-10,27.69,27.69,27.04,27.11,12726
2015-03-11,27.42,27.54,27.24,27.41,25666
2015-03-12,28.04,28.04,27.45,27.74,32257
2015-03-13,27.8,27.8,27.2,27.55,41407
2015-03-16,27.82,28.45,27.82,28.4,100822
2015-03-17,28.47,28.47,27.851,27.9401,112012
2015-03-18,27.93,28.3501,27.76,28.35,48465
2015-03-19,28.37,28.37,27.6699,27.78,31578
2015-03-20,28.27,28.73,28.27,28.65,57110
2015-03-23,28.65,28.65,28.4201,28.63,20804
2015-03-24,28.5,28.83,28.5,28.74,7338
2015-03-25,29.18,29.18,28.53,28.59,37952
2015-03-26,28.5,28.5,28.07,28.41,22920
2015-03-27,28.41,28.4899,28.2294,28.45,35891
2015-03-30,28.93,28.93,28.48,28.7599,13695
2015-03-31,28.33,28.4001,28.1,28.22,30092
2015-04-01,28.41,28.49,28.22,28.46,63945
2015-04-02,28.64,29.2,28.5601,28.6499,68680
2015-04-06,28.63,28.97,28.63,28.9,39581
2015-04-07,29.15,29.15,28.673,28.673,23244
2015-04-08,28.9,28.9,28.45,28.6181,15724
2015-04-09,28.87,28.87,28.46,28.545,18303
2015-04-10,28.52,28.86,28.52,28.86,27666
2015-04-13,28.96,28.96,28.5001,28.57,25876
2015-04-14,28.84,28.84,28.614,28.69,14897
2015-04-15,28.83,28.83,28.51,28.69,20867
2015-04-16,28.66,28.66,28.15,28.3001,17950
2015-04-17,28.05,28.05,27.533,27.7212,30423
2015-04-20,27.72,28.15,27.72,27.98,9889
2015-04-21,28.1,28.26,28.1,28.22,20330
2015-04-22,28.14,28.14,27.8,28.08,13643
2015-04-23,27.87,28.05,27.6,27.92,274716
2015-04-24,27.9488,28.1882,27.85,28.11,26323
2015-04-27,28.31,28.812,28.31,28.6,33060
2015-04-28,28.74,28.74,28.28,28.33,256485
2015-04-29,28.07,28.18,27.8,27.9,24197
2015-04-30,28.1444,28.18,27.901,27.901,10649
2015-05-01,28.29,28.36,28.13,28.24,9470
2015-05-04,28.58,28.58,28.34,28.34,18364
2015-05-05,28.42,28.42,27.7305,27.74,259724
2015-05-06,28.03,28.3098,27.986,28.18,4954
2015-05-07,28.34,28.34,28.02,28.0648,11366
2015-05-08,28.52,28.8299,28.52,28.74,12761
2015-05-11,28.66,28.66,28.3259,28.3259,4615
2015-05-12,28.14,28.25,28.0901,28.194,5140
2015-05-13,28.44,28.44,28.05,28.09,3056
2015-05-14,28.39,28.8199,28.39,28.79,6089
2015-05-15,28.67,28.73,28.41,28.73,10402
2015-05-18,28.5,28.81,28.5,28.7499,12437
2015-05-19,28.96,28.96,28.72,28.82,10218
2015-05-20,28.93,28.93,28.6105,28.77,5358
2015-05-21,28.88,28.88,28.788,28.81,1203
2015-05-22,28.38,28.5499,28.3735,28.4539,6467
2015-05-26,28.12,28.12,27.51,27.5101,41323
2015-05-27,27.56,28.05,27.51,28.0093,13758
2015-05-28,27.87,27.89,27.7499,27.8301,4916
2015-05-29,27.8,27.8,27.33,27.39,6753
2015-06-01,27.53,27.53,27.03,27.3468,4778
2015-06-02,27.47,27.7499,27.403,27.6,9898
2015-06-03,28.08,28.211,27.89,28.07,14484
2015-06-04,28.04,28.04,27.59,27.69,30633
2015-06-05,27.57,27.57,27.021,27.1466,18638
2015-06-08,27.19,27.254,27.0524,27.075,5533
2015-06-09,26.75,27.07,26.73,26.99,12606
2015-06-10,27.33,27.9,27.33,27.85,6905
2015-06-11,28.15,28.15,27.7001,27.8,31568
2015-06-12,27.58,27.58,27.2,27.5399,3238
2015-06-15,27.47,27.47,26.77,27.11,22108
2015-06-16,27.18,27.18,26.91,27.09,18175
2015-06-17,27.35,27.35,26.7501,26.99,4335
2015-06-18,27.15,28.015,27.15,27.6001,10325
2015-06-19,27.67,27.67,27.182,27.31,19048
2015-06-22,28.43,28.528,28.16,28.3599,16657
2015-06-23,28.82,28.82,28.147,28.147,17068
2015-06-24,27.96,27.96,27.5556,27.5556,12679
2015-06-25,27.58,27.764,27.562,27.672,256730
2015-06-26,28.03,28.03,27.67,27.75,256210
2015-06-29,26.9,27.14,26.39,26.69,274734
2015-06-30,26.83,26.8993,26.37,26.4809,31694
2015-07-01,27.19,27.19,26.5701,26.6,10449
2015-07-02,27.0,27.0,26.543,26.59,11500
2015-07-06,26.27,26.27,25.8278,26.06,18420
2015-07-07,25.48,26.04,25.2901,26.03,28309
2015-07-08,25.52,25.7329,25.52,25.59,7717
2015-07-09,26.0,26.3001,26.0,26.1442,12092
2015-07-10,27.5,27.5,27.21,27.42,59448
2015-07-13,27.89,27.89,27.23,27.3402,40761
2015-07-14,27.28,27.418,27.28,27.38,2521
2015-07-15,27.28,27.3799,27.148,27.27,18521
2015-07-16,27.68,27.73,27.52,27.52,66618
2015-07-17,27.45,27.45,27.3355,27.404,1407
2015-07-20,27.36,27.74,27.36,27.45,32265
2015-07-21,27.4399,27.4399,27.3301,27.41,4876
2015-07-22,27.25,27.25,26.801,27.14,24869
2015-07-23,27.2,27.27,27.16,27.195,1548
2015-07-24,27.11,27.12,26.72,26.72,9877
2015-07-27,26.63,26.66,26.34,26.41,7230
2015-07-28,26.76,26.8,26.6,26.74,6175
2015-07-29,26.86,26.86,26.63,26.67,14180
2015-07-30,26.69,26.69,26.29,26.5,3631
2015-07-31,26.8,26.93,26.7501,26.7501,15567
2015-08-03,26.87,27.1,26.87,26.96,2230
2015-08-04,27.01,27.16,26.995,26.995,2250
2015-08-05,27.35,27.3539,27.24,27.3,1825
2015-08-06,27.21,27.34,27.21,27.2501,3772
2015-08-07,27.17,27.25,27.097,27.25,1773
2015-08-10,27.42,27.59,26.88,27.59,6908
2015-08-11,27.16,27.16,26.872,26.95,5838
2015-08-12,26.72,26.72,26.331,26.66,23721
2015-08-13,26.78,26.78,26.44,26.55,17087
2015-08-14,26.45,26.4864,26.3893,26.4864,2772
2015-08-17,26.2,26.2995,26.05,26.2995,4468
2015-08-18,26.1,26.1,25.9201,25.972,7264
2015-08-19,25.49,25.7299,25.49,25.7299,1188
2015-08-20,25.37,25.52,24.99,25.0,31807
2015-08-21,24.86,25.2343,24.4985,24.552,6181
2015-08-24,23.35,24.61,22.85,24.22,18918
2015-08-25,24.78,25.116,24.32,24.36,36581
2015-08-26,24.826,24.8799,24.45,24.84,9469
2015-08-27,25.04,25.19,24.966,25.0826,2145
2015-08-28,24.95,24.95,24.717,24.88,13997
2015-08-31,24.67,24.8743,24.61,24.8743,1917
2015-09-01,24.4,24.4,24.12,24.24,17209
2015-09-02,24.4401,24.4762,24.4401,24.47,1440
2015-09-03,24.8001,24.8001,24.59,24.59,2573
2015-09-04,24.1275,24.1491,24.01,24.13,8514
2015-09-08,24.66,24.932,24.66,24.93,4576
2015-09-09,25.32,25.32,24.8423,24.8423,3068
2015-09-10,24.84,24.9,24.695,24.9,1026
2015-09-11,24.754,24.817,24.754,24.817,354
2015-09-14,24.77,24.8408,24.68,24.8408,1615
2015-09-15,24.76,24.902,24.76,24.902,1203
2015-09-16,25.01,25.01,24.94,24.95,1501
2015-09-17,25.15,25.4299,24.95,25.4299,1863
2015-09-18,24.4,24.43,24.15,24.15,3122
2015-09-21,24.11,24.1402,23.9524,23.9524,4071
2015-09-22,23.35,23.35,22.981,23.15,19238
2015-09-23,23.42,23.42,23.0606,23.23,3673
2015-09-24,22.87,23.16,22.814,23.0501,12674
2015-09-25,23.48,23.48,23.2,23.2278,9162
2015-09-28,23.01,23.06,22.8301,22.89,4510
2015-09-29,22.77,23.03,22.77,22.994,1969
2015-09-30,23.33,23.4299,23.21,23.267,1113
2015-10-01,23.36,23.36,22.79,23.01,46047
2015-10-02,22.94,23.43,22.93,23.43,1066
2015-10-05,23.796,23.87,23.67,23.8499,5818
2015-10-06,23.84,24.09,23.84,24.079,4179
2015-10-07,24.36,24.38,24.206,24.23,2778
2015-10-08,24.2472,24.52,24.2406,24.467,10404
2015-10-09,24.74,24.76,24.62,24.69,6567
2015-10-12,24.7,24.7805,24.7,24.7805,832
2015-10-13,24.52,24.6583,24.52,24.65,1642
2015-10-14,24.7,24.7,24.43,24.4935,677
2015-10-15,24.57,24.6991,24.57,24.6991,1614
2015-10-16,24.77,24.77,24.65,24.7633,854
2015-10-19,24.88,24.88,24.72,24.83,1681
2015-10-20,24.874,24.8789,24.807,24.81,1422
2015-10-21,25.1,25.1,24.88,24.8811,5562
2015-10-22,25.2,25.311,25.2,25.311,2471
2015-10-23,25.7,25.7799,25.6299,25.7399,21223
2015-10-26,25.84,25.84,25.7001,25.7001,2528
2015-10-27,25.66,25.66,25.4201,25.4201,1502
2015-10-28,25.59,25.92,25.5767,25.6,3497
2015-10-29,25.59,25.59,25.4201,25.4483,1157
2015-10-30,25.804,25.804,25.641,25.641,1894
2015-11-02,25.96,26.033,25.96,25.9942,915
2015-11-03,25.89,25.9001,25.7301,25.81,2609
2015-11-04,25.78,25.78,25.35,25.36,8196
2015-11-05,25.62,25.62,25.42,25.52,2650
2015-11-06,25.5599,25.5599,25.4736,25.49,1297
2015-11-09,25.42,25.42,25.066,25.162,2921
2015-11-10,25.0,25.11,24.96,25.11,1598
2015-11-11,25.41,25.41,25.1801,25.1801,2485
2015-11-12,25.07,25.08,24.96,24.96,2500
2015-11-13,24.7001,24.7694,24.7001,24.7694,819
2015-11-16,24.77,24.8301,24.77,24.8301,2955
2015-11-17,25.123,25.123,24.9301,24.9301,1213
2015-11-18,25.04,25.23,25.04,25.23,4667
2015-11-19,25.43,25.6126,25.43,25.6,1032
2015-11-20,25.78,25.78,25.462,25.462,1186
2015-11-23,25.37,25.37,25.3028,25.3028,1063
2015-11-24,25.14,25.14,25.14,25.14,239
2015-11-25,25.52,25.56,25.52,25.56,1429
2015-11-27,25.9,25.9,25.74,25.83,4129
2015-11-30,25.91,25.91,25.91,25.91,157
2015-12-01,25.97,25.97,25.75,25.85,4718
2015-12-02,25.76,25.76,25.5,25.5,2812
2015-12-03,25.58,25.58,25.196,25.196,39991
2015-12-04,25.3,25.441,25.14,25.441,1366
2015-12-07,25.56,25.56,25.4,25.4301,1731
2015-12-08,25.14,25.14,25.07,25.07,2070
2015-12-09,25.02,25.16,24.8652,24.97,3867
2015-12-10,24.97,24.97,24.97,24.97,51
2015-12-11,24.65,24.65,24.5,24.5,1519
2015-12-14,24.4,24.41,24.22,24.22,12745
2015-12-15,24.652,24.652,24.652,24.652,175
2015-12-16,24.8,25.02,24.8,25.02,12102
2015-12-17,25.17,25.17,24.9701,24.9701,1198
2015-12-18,24.71,24.71,24.71,24.71,106
2015-12-21,24.76,25.175,24.7,24.7,2523
2015-12-22,24.8548,24.8548,24.81,24.8401,1280
2015-12-23,25.15,25.2,25.0598,25.2,3520
2015-12-24,25.13,25.19,25.1201,25.17,1142
2015-12-28,25.02,25.19,25.02,25.19,11556
2015-12-29,25.4,25.5369,25.4,25.5369,2676
2015-12-30,25.43,25.43,25.07,25.07,810
2015-12-31,25.02,25.02,24.7201,24.8901,5628
2016-01-04,24.43,24.43,23.7837,23.9895,5565
2016-01-05,23.97,23.97,23.69,23.8501,5146
2016-01-06,23.48,23.6307,23.42,23.58,2389
2016-01-07,23.31,23.395,23.16,23.16,4151
2016-01-08,23.2499,23.2499,22.92,22.94,4571
2016-01-11,23.19,23.278,22.9658,23.12,10065
2016-01-12,23.38,23.44,23.3201,23.4,1752
2016-01-13,23.49,23.49,22.85,22.913,7928
2016-01-14,22.8685,23.21,22.8299,23.07,6437
2016-01-15,22.51,22.554,22.1,22.26,2581
2016-01-19,22.72,22.72,22.4408,22.58,3159
2016-01-20,22.15,22.1952,22.03,22.17,2826
2016-01-21,22.34,22.5101,22.07,22.42,867
2016-01-22,22.8012,22.818,22.8012,22.818,575
2016-01-25,22.82,22.82,22.6,22.6,1017
2016-01-26,22.9699,23.04,22.9384,22.959,2355
2016-01-27,23.09,23.09,23.084,23.084,746
2016-01-28,22.7,22.79,22.6299,22.75,5426
2016-01-29,22.8401,22.8401,22.8401,22.8401,503
2016-02-01,22.81,22.95,22.7299,22.85,14039
2016-02-02,22.53,22.5511,22.524,22.524,425
2016-02-03,22.52,22.52,22.392,22.47,751
2016-02-04,22.38,22.608,22.38,22.608,977
2016-02-05,22.3694,22.3694,22.2,22.2,506
2016-02-08,21.81,21.81,21.4709,21.5599,3876
2016-02-09,21.29,21.75,21.29,21.63,8538
2016-02-10,21.77,21.882,21.77,21.882,927
2016-02-11,21.51,21.525,21.4,21.4626,3185
2016-02-12,21.6835,21.72,21.6835,21.72,995
2016-02-16,21.72,21.72,21.72,21.72,135
2016-02-17,22.37,22.506,22.37,22.48,2327
2016-02-18,22.77,22.77,22.56,22.64,1565
2016-02-19,22.51,22.51,22.32,22.4292,930
2016-02-22,22.63,22.716,22.63,22.67,4308
2016-02-23,22.46,22.46,22.45,22.45,5004
2016-02-24,21.86,22.02,21.7148,22.02,471
2016-02-25,22.02,22.02,22.02,22.02,130
2016-02-26,22.46,22.46,22.35,22.35,2894
2016-02-29,22.41,22.41,22.08,22.14,1043
2016-03-01,22.69,22.79,22.69,22.79,3428
2016-03-02,22.63,22.65,22.61,22.61,2866
2016-03-03,22.875,23.04,22.85,23.04,600
2016-03-04,23.25,23.28,23.16,23.22,941
2016-03-07,23.0,23.05,22.9799,23.05,2512
2016-03-08,23.0783,23.0783,22.92,22.92,5131
2016-03-09,23.0,23.04,22.9899,22.9899,2102
2016-03-10,23.275,23.4,22.8554,22.88,3579
2016-03-11,23.45,23.72,23.45,23.72,3617
2016-03-14,23.7,23.8099,23.7,23.8099,2338
2016-03-15,23.52,23.6958,23.52,23.6958,1924
2016-03-16,23.6,24.05,23.6,23.97,2784
2016-03-17,23.99,24.09,23.81,24.09,3040
2016-03-18,24.1,24.1,24.053,24.053,2150
2016-03-21,24.05,24.05,23.99,23.99,1802
2016-03-22,23.79,24.0899,23.79,23.99,6508
2016-03-23,24.091,24.097,24.091,24.097,1084
2016-03-24,23.73,23.73,23.65,23.65,1218
2016-03-28,23.6035,23.69,23.6035,23.69,2100
2016-03-29,23.7466,23.7466,23.7466,23.7466,183
2016-03-30,24.36,24.5318,24.3401,24.44,2387
2016-03-31,24.4,24.4,24.3,24.3,3450
2016-04-01,23.82,23.99,23.82,23.99,2301
2016-04-04,24.0885,24.0885,23.98,24.004,1161
2016-04-05,23.395,23.395,23.26,23.2611,3812
2016-04-06,23.3,23.6799,23.3,23.5901,4254
2016-04-07,23.38,23.4,23.38,23.4,781
2016-04-08,23.67,23.67,23.5118,23.5599,1218
2016-04-11,23.74,23.74,23.74,23.74,1204
2016-04-12,23.66,23.66,23.55,23.55,1228
2016-04-13,24.12,24.23,24.12,24.23,4727
2016-04-14,24.35,24.35,24.34,24.35,431
2016-04-15,24.28,24.3061,24.22,24.23,1773
2016-04-18,24.3974,24.55,24.3801,24.55,3085
2016-04-19,25.06,25.177,25.06,25.15,2382
2016-04-20,25.2,25.26,25.2,25.26,1637
2016-04-21,25.0,25.21,25.0,25.16,400
2016-04-22,24.9795,24.9795,24.92,24.92,843
2016-04-25,24.81,24.85,24.68,24.85,3403
2016-04-26,24.82,24.89,24.82,24.82,1158
2016-04-27,24.85,24.9,24.85,24.9,489
2016-04-28,24.9,24.9,24.9,24.9,147
2016-04-29,24.65,24.6815,24.65,24.6815,615
2016-05-02,24.89,25.0299,24.89,24.98,5750
2016-05-03,24.56,24.56,24.5,24.54,2400
2016-05-04,24.27,24.303,24.12,24.1357,1440
2016-05-05,23.96,24.0792,23.92,23.94,2028
2016-05-06,24.097,24.15,24.097,24.15,500
2016-05-09,24.4,24.44,24.24,24.24,4593
2016-05-10,24.39,24.449,24.37,24.44,3177
2016-05-11,24.3699,24.3699,24.3499,24.36,2383
2016-05-12,23.92,24.016,23.92,24.016,969
2016-05-13,23.87,23.897,23.8108,23.82,2717
2016-05-16,23.91,23.91,23.91,23.91,189
2016-05-17,23.9215,23.989,23.72,23.72,1831
2016-05-18,23.72,23.72,23.72,23.72,1
2016-05-19,23.45,23.45,23.39,23.395,650
2016-05-20,23.65,23.67,23.64,23.64,728
2016-05-23,23.5,23.54,23.5,23.54,652
2016-05-24,23.68,23.9688,23.68,23.9688,2515
2016-05-25,24.2624,24.2624,24.25,24.2611,908
2016-05-26,24.465,24.465,24.465,24.465,282
2016-05-27,24.4,24.4,24.37,24.4,1302
2016-05-31,24.47,24.53,24.31,24.31,1106
2016-06-01,24.32,24.32,24.31,24.31,546
2016-06-02,24.31,24.31,24.31,24.31,1
2016-06-03,24.31,24.31,24.31,24.31,5
2016-06-06,24.5,24.536,24.5,24.536,1353
2016-06-07,24.82,24.8605,24.82,24.85,9518
2016-06-08,24.8,24.8899,24.8,24.8899,1247
2016-06-09,24.25,24.3489,24.25,24.3489,1603
2016-06-10,23.6506,23.6506,23.45,23.456,3605
2016-06-13,23.3,23.3,23.14,23.16,947
2016-06-14,23.0,23.0,22.75,22.83,5407
2016-06-15,23.07,23.07,22.98,22.98,2915
2016-06-16,22.59,23.09,22.4799,23.09,6360
2016-06-17,23.27,23.331,23.1,23.331,2696
2016-06-20,24.47,24.47,23.932,23.932,4995
2016-06-21,24.17,24.289,24.0,24.25,1401
2016-06-22,24.295,24.3,24.1162,24.12,1993
2016-06-23,24.44,24.9287,24.44,24.9287,5747
2016-06-24,22.34,22.88,22.24,22.41,50673
2016-06-27,22.08,22.08,21.51,21.78,10632
2016-06-28,22.58,22.58,22.159,22.43,23503
2016-06-29,22.63,22.7118,22.5001,22.61,8926
2016-06-30,22.72,22.9176,22.5908,22.916,5687
2016-07-01,22.94,23.1599,22.94,23.0145,4535
2016-07-05,22.43,22.435,22.254,22.254,5309
2016-07-06,21.91,22.19,21.79,22.19,6224
2016-07-07,22.165,22.27,22.0199,22.02,2486
2016-07-08,22.53,22.55,22.5007,22.55,816
2016-07-11,22.94,23.0281,22.94,22.9732,4965
2016-07-12,23.4,23.434,23.29,23.3,5700
2016-07-13,23.53,23.53,23.31,23.338,3592
2016-07-14,23.64,23.748,23.64,23.7299,1814
2016-07-15,23.57,23.57,23.56,23.56,643
2016-07-18,23.47,23.58,23.47,23.58,1070
2016-07-19,23.2776,23.3119,23.23,23.26,1997
2016-07-20,23.56,23.6695,23.56,23.62,1621
2016-07-21,23.8,23.8,23.59,23.62,362
2016-07-22,23.59,23.59,23.59,23.59,489
2016-07-25,23.82,23.82,23.6434,23.69,1857
2016-07-26,23.9,23.9,23.75,23.885,3132
2016-07-27,24.02,24.13,23.97,24.13,2334
2016-07-28,24.31,24.31,24.1909,24.21,2594
2016-07-29,24.4559,24.4559,24.4201,24.4201,711
2016-08-01,24.26,24.45,24.26,24.32,4473
2016-08-02,24.21,24.21,24.09,24.09,741
2016-08-03,23.99,24.083,23.99,24.083,1730
2016-08-04,24.1,24.1,24.054,24.08,1142
2016-08-05,24.19,24.34,24.19,24.3289,2369
2016-08-08,24.47,24.47,24.42,24.42,2113
2016-08-09,24.5,25.1,24.5,25.0634,13858
2016-08-10,25.2,25.2,25.15,25.15,2646
2016-08-11,25.24,25.375,25.24,25.26,5901
2016-08-12,25.31,25.31,25.24,25.24,2712
2016-08-15,25.4201,25.4201,25.35,25.36,2408
2016-08-16,25.29,25.49,25.29,25.4201,6011
2016-08-17,25.25,25.3093,25.04,25.285,3791
2016-08-18,25.29,25.41,25.29,25.41,2858
2016-08-19,25.227,25.309,25.227,25.25,1901
2016-08-22,25.25,25.25,25.25,25.25,56
2016-08-23,25.34,25.34,25.34,25.34,247
2016-08-24,25.41,25.41,25.2301,25.24,1405
2016-08-25,25.1,25.1,25.04,25.0617,1262
2016-08-26,25.1301,25.2901,24.81,24.8101,4777
2016-08-29,24.86,24.9595,24.86,24.9595,838
2016-08-30,25.06,25.1599,25.06,25.07,2653
2016-08-31,24.98,24.98,24.98,24.98,348
2016-09-01,25.01,25.01,25.01,25.01,335
2016-09-02,25.21,25.21,25.1752,25.1899,1760
2016-09-06,25.14,25.48,25.14,25.4,3215
2016-09-07,25.45,25.529,25.45,25.529,1222
2016-09-08,25.41,25.4446,25.392,25.392,849
2016-09-09,25.1035,25.1035,24.9001,24.9001,375
2016-09-12,24.58,24.8,24.58,24.8,1128
2016-09-13,24.96,24.96,24.64,24.6458,3055
2016-09-14,24.58,24.75,24.58,24.75,3146
2016-09-15,24.6,24.8572,24.5999,24.79,4410
2016-09-16,24.3,24.3092,24.22,24.22,7805
2016-09-19,24.41,24.4435,24.41,24.42,2014
2016-09-20,24.5773,24.5773,24.5773,24.5773,491
2016-09-21,24.6352,24.84,24.58,24.84,9317
2016-09-22,25.25,25.4322,25.25,25.2725,2637
2016-09-23,25.15,25.15,25.15,25.15,500
2016-09-26,24.744,24.77,24.7,24.7,1324
2016-09-27,24.4379,24.6288,24.423,24.6288,3779
2016-09-28,24.864,24.864,24.75,24.76,1140
2016-09-29,24.85,24.85,24.4169,24.4169,3851
2016-09-30,24.62,25.0,24.62,25.0,9810
2016-10-03,24.79,24.84,24.7836,24.84,3053
2016-10-04,25.14,25.14,24.89,24.9631,1311
2016-10-05,25.04,25.12,25.04,25.0886,3681
2016-10-06,24.85,24.994,24.85,24.96,3109
2016-10-07,24.75,24.8,24.67,24.8,870
2016-10-10,25.03,25.035,25.01,25.01,2000
2016-10-11,24.77,24.83,24.68,24.68,1178
2016-10-12,24.4877,24.5,24.4877,24.5,5257
2016-10-13,24.08,24.43,24.08,24.39,5176
2016-10-14,24.656,24.656,24.56,24.5901,3606
2016-10-17,24.42,24.42,24.41,24.41,1184
2016-10-18,24.66,24.66,24.65,24.66,421
2016-10-19,24.66,24.66,24.66,24.66,155
2016-10-20,24.51,24.7101,24.51,24.7101,785
2016-10-21,24.56,24.631,24.56,24.61,1620
2016-10-24,25.01,25.01,24.72,24.72,4022
2016-10-25,24.78,24.78,24.73,24.73,4019
2016-10-26,24.61,24.61,24.61,24.61,301
2016-10-27,24.6941,24.6958,24.69,24.69,786
2016-10-28,24.64,24.72,24.64,24.7,1026
2016-10-31,24.65,24.73,24.6,24.71,1231
2016-11-01,24.71,24.71,24.71,24.71,151
2016-11-02,24.4201,24.4201,24.32,24.345,1678
2016-11-03,24.2456,24.2543,24.17,24.17,3170
2016-11-04,24.09,24.1,24.02,24.02,509
2016-11-07,24.34,24.44,24.304,24.4,2734
2016-11-08,24.5595,24.5595,24.5199,24.53,1117
2016-11-09,24.2964,24.61,24.2964,24.59,907
2016-11-10,24.75,24.75,24.36,24.4735,4650
2016-11-11,24.41,24.5368,24.41,24.4399,2693
2016-11-14,24.14,24.295,24.14,24.24,4757
2016-11-15,24.12,24.323,24.12,24.27,2093
2016-11-16,24.04,24.04,24.04,24.04,485
2016-11-17,24.05,24.14,24.035,24.06,4140
2016-11-18,23.95,23.95,23.84,23.88,1179
2016-11-21,24.11,24.11,23.9482,23.98,6078
2016-11-22,23.98,23.98,23.98,23.98,11
